L1D 264>	(-263,53)	(-264,122)	(-266,3)	(-265,16)	(-489,0)	(-490,0)	(-491,0)	(1,1)	(-492,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 265>	(-266,90)	(-264,73)	(-263,5)	(-489,0)	(-490,0)	(-491,0)	(-492,0)	(-265,14)	(-500,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(-265,79)	(-266,28)	(-492,0)	(-490,0)	(-491,0)	(-493,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(-265,104)	(-266,108)	(-267,0)	(-490,0)	(-491,0)	(-492,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-268,106)	(-499,2)	(-500,1)	(-267,2)	(-498,2)	(-497,2)	(-496,2)	(-495,2)	(-494,2)	(-493,2)	(-492,2)	(-491,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(-269,106)	(-500,1)	(-499,1)	(-498,1)	(-268,2)	(-497,1)	(-496,1)	(-495,1)	(-494,1)	(-493,1)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-270,106)	(1,1)	(-269,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 271>	(-271,108)	(-270,4)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-272,110)	(-234,1)	(-233,1)	(-232,1)	(1,2)	(-231,1)	(-271,1)	(-230,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 273>	(-273,110)	(-233,2)	(-272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(-274,108)	(-234,1)	(-273,3)	(-236,1)	(-232,1)	(-235,1)	(-231,2)	(-230,1)	(-229,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 275>	(-275,108)	(-235,2)	(-274,2)	(-233,2)	(-237,1)	(-232,2)	(-229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(-276,110)	(-239,1)	(-275,3)	(-233,2)	(-232,1)	(-236,1)	(-231,2)	(-229,1)	(-230,1)	(-228,2)	(-227,1)	(-226,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-277,107)	(-236,1)	(-276,4)	(-238,1)	(-237,1)	(-233,1)	(-228,1)	(-230,1)	(-231,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-278,109)	(-235,2)	(-239,1)	(-277,6)	(-234,1)	(-237,1)	(1,1)	(-229,2)	(-228,2)	(-227,1)	(-231,1)	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 279>	(-279,111)	(-241,1)	(-232,1)	(1,1)	(-236,1)	(-240,1)	(-234,1)	(-239,1)	(-278,2)	(-238,1)	(-231,2)	(-233,1)	(-235,1)	(-227,1)	(-228,1)	(-230,1)	
L1D 280>	(-280,113)	(-238,1)	(-237,1)	(-240,1)	(-235,1)	(-239,1)	(-228,1)	(-279,2)	(-227,1)	(-230,1)	(-232,1)	(-233,1)	(-226,1)	(1,1)	(1,0)	(1,0)	
L1D 281>	(-281,112)	(-234,1)	(-235,2)	(-237,1)	(-238,3)	(-241,1)	(-239,1)	(-280,2)	(-232,1)	(-236,2)	(-227,1)	(-229,1)	(-230,1)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-282,110)	(-243,1)	(-234,1)	(-235,2)	(-236,2)	(-238,1)	(-242,1)	(-233,3)	(-240,1)	(-281,2)	(-228,1)	(-237,1)	(-227,1)	(-231,1)	(-226,1)	(-230,1)	
L1D 283>	(-283,113)	(-234,1)	(-240,1)	(-233,2)	(-235,3)	(-239,1)	(-242,1)	(-282,3)	(-232,2)	(-241,1)	(-230,2)	(-236,1)	(-237,1)	(-231,1)	(-229,1)	(1,0)	
L1D 284>	(-284,110)	(-233,3)	(-237,1)	(-236,1)	(-234,2)	(-238,2)	(-241,1)	(-235,1)	(-239,1)	(-283,1)	(-232,1)	(-229,1)	(-231,1)	(-226,1)	(1,0)	(1,0)	
L1D 285>	(-285,114)	(-234,2)	(-284,4)	(1,2)	(-236,2)	(-240,1)	(-235,3)	(-230,1)	(-227,1)	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-286,109)	(-235,2)	(-242,1)	(-233,2)	(-237,1)	(-241,1)	(-238,1)	(-239,1)	(-285,2)	(-230,1)	(-232,2)	(-234,1)	(-236,1)	(-231,1)	(1,0)	(1,0)	
L1D 287>	(-287,110)	(-239,1)	(-286,3)	(-233,2)	(-241,1)	(-232,1)	(-240,1)	(-231,2)	(1,3)	(-230,2)	(-236,1)	(-229,1)	(-234,2)	(-227,1)	(-228,1)	(1,0)	
L1D 288>	(-288,109)	(1,1)	(-236,1)	(-287,4)	(-238,2)	(-242,1)	(-240,1)	(-233,1)	(-237,3)	(-231,2)	(-228,1)	(-230,2)	(-234,1)	(1,0)	(1,0)	(1,0)	
L1D 289>	(-289,108)	(-288,6)	(-235,2)	(-239,1)	(-234,3)	(-237,1)	(-241,1)	(-232,1)	(-228,1)	(1,1)	(-236,1)	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-290,110)	(-234,2)	(-241,1)	(-289,4)	(-232,3)	(-233,2)	(-236,2)	(-240,1)	(-238,2)	(-231,1)	(-235,2)	(-237,1)	(-230,2)	(-228,1)	(1,0)	(1,0)	
L1D 291>	(-291,111)	(-238,1)	(-240,1)	(-290,4)	(-235,1)	(-239,1)	(-228,1)	(-227,1)	(-230,1)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(-292,111)	(-234,2)	(-235,2)	(-291,5)	(1,8)	(0,1)	(-237,2)	(-241,1)	(-239,1)	(-231,1)	(-233,1)	(-232,1)	(-236,2)	(-227,1)	(-229,1)	(-230,1)	
L1D 293>	(-293,113)	(-243,1)	(-234,2)	(-242,1)	(-233,2)	(-236,1)	(-240,1)	(-292,3)	(1,2)	(-238,1)	(-232,2)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-294,113)	(-234,1)	(-240,1)	(-233,2)	(-235,2)	(-242,1)	(-230,3)	(1,3)	(-241,1)	(-293,2)	(-231,1)	(-237,1)	(-228,1)	(-232,1)	(-229,1)	(1,0)	
L1D 295>	(-295,110)	(-233,2)	(-237,1)	(-236,2)	(-239,1)	(-238,2)	(-241,1)	(-235,1)	(-240,1)	(-234,1)	(-294,1)	(-229,1)	(-231,1)	(-226,1)	(1,0)	(1,0)	
L1D 296>	(-296,113)	(-234,3)	(-295,4)	(-233,1)	(-236,1)	(-240,1)	(-232,1)	(-235,3)	(-237,1)	(-238,1)	(-231,1)	(-230,1)	(-229,2)	(1,1)	(1,0)	(1,0)	
L1D 297>	(-297,111)	(-235,2)	(-242,1)	(-296,3)	(-233,1)	(-237,1)	(-241,1)	(-232,4)	(-239,2)	(-238,1)	(-234,1)	(-236,1)	(-231,1)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-298,112)	(-226,1)	(-297,2)	(1,1)	(-234,2)	(-238,1)	(-241,1)	(-232,1)	(-240,1)	(-237,1)	(-230,2)	(-235,1)	(-236,1)	(-229,2)	(-228,1)	(-227,1)	
L1D 299>	(-299,108)	(-236,1)	(-298,3)	(-235,1)	(-238,1)	(-242,1)	(-237,2)	(-239,1)	(-240,1)	(-233,1)	(-228,1)	(-230,1)	(-231,1)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-300,112)	(-299,6)	(-235,1)	(-239,1)	(-234,3)	(-241,1)	(-230,1)	(-229,1)	(-228,2)	(-227,1)	(-236,1)	(-226,1)	(-233,1)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-301,111)	(-234,2)	(-241,1)	(-300,3)	(-232,2)	(1,2)	(-236,2)	(-239,1)	(-238,1)	(-231,2)	(-233,1)	(-235,1)	(-228,1)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-302,109)	(-226,1)	(-49,1)	(-237,1)	(-240,1)	(-235,2)	(-239,1)	(-241,1)	(-301,3)	(-234,2)	(-232,2)	(1,1)	(-228,1)	(-227,2)	(-230,1)	(-233,1)	
L1D 303>	(-303,111)	(-234,2)	(-235,1)	(-233,1)	(-237,1)	(-238,1)	(-241,1)	(-239,1)	(-302,3)	(-231,1)	(1,2)	(-232,1)	(-236,2)	(-229,2)	(-227,1)	(-230,1)	
L1D 304>	(-304,112)	(-243,1)	(-234,3)	(-242,1)	(-233,2)	(-236,1)	(-240,1)	(-239,1)	(-303,3)	(-227,1)	(-235,1)	(-226,1)	(-232,1)	(1,0)	(1,0)	(1,0)	
L1D 305>	(-305,115)	(-234,1)	(-240,1)	(-233,2)	(-235,2)	(1,2)	(-242,1)	(-304,3)	(-232,1)	(-241,1)	(-236,2)	(-237,1)	(-231,1)	(-230,1)	(-229,1)	(1,0)	
L1D 306>	(-306,110)	(-233,2)	(-237,1)	(-236,1)	(-239,1)	(-234,2)	(-238,2)	(-241,1)	(-229,1)	(-231,2)	(-232,1)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-307,111)	(-234,1)	(-306,3)	(1,3)	(-236,2)	(-240,1)	(-232,2)	(-235,3)	(-238,1)	(-231,1)	(-230,1)	(-229,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-308,112)	(-235,1)	(-242,1)	(-307,3)	(-233,2)	(-236,2)	(-237,1)	(-240,1)	(-241,1)	(-232,2)	(-239,2)	(1,1)	(-234,1)	(1,0)	(1,0)	(1,0)	
L1D 309>	(-309,111)	(-239,1)	(-308,2)	(-233,1)	(-234,2)	(-238,1)	(-241,1)	(-242,1)	(-240,1)	(-231,2)	(-235,1)	(-236,1)	(-229,2)	(-228,1)	(1,1)	(1,0)	
L1D 310>	(-310,109)	(-236,1)	(1,1)	(-235,1)	(-238,2)	(-242,1)	(-309,3)	(-237,3)	(-240,1)	(-234,2)	(-227,1)	(-228,1)	(-230,1)	(-231,1)	(1,0)	(1,0)	
L1D 311>	(-311,112)	(-310,6)	(-235,2)	(-233,1)	(-239,1)	(-234,2)	(-237,1)	(-241,1)	(-231,1)	(-240,1)	(-230,1)	(1,1)	(-227,1)	(-228,1)	(-236,1)	(-226,1)	
L1D 312>	(-312,111)	(-234,2)	(-241,1)	(-232,2)	(-236,2)	(-240,1)	(-311,2)	(1,1)	(-238,1)	(-231,2)	(-235,2)	(-233,1)	(-228,1)	(-230,1)	(1,0)	(1,0)	
L1D 313>	(-313,111)	(-238,1)	(-237,1)	(-240,1)	(-235,1)	(-239,1)	(-312,3)	(-233,2)	(-236,1)	(-228,1)	(-232,1)	(-227,2)	(-230,1)	(-226,1)	(1,0)	(1,0)	
L1D 314>	(-314,110)	(-234,1)	(-235,2)	(-233,2)	(-237,2)	(-238,1)	(-241,1)	(-232,2)	(-313,2)	(1,1)	(-236,2)	(-227,1)	(-229,1)	(-230,1)	(1,0)	(1,0)	
L1D 315>	(-315,112)	(-243,1)	(-234,1)	(-238,1)	(-242,1)	(-233,3)	(-235,2)	(-236,1)	(-314,4)	(-239,1)	(1,2)	(-227,1)	(-226,1)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-316,111)	(-234,3)	(-240,1)	(-233,1)	(-235,2)	(-239,1)	(-242,1)	(1,2)	(-232,2)	(-238,2)	(-241,1)	(-315,2)	(-231,2)	(-230,2)	(-237,1)	(-228,1)	
L1D 317>	(-317,110)	(-233,2)	(-237,1)	(-236,1)	(-242,1)	(-235,2)	(-238,2)	(-241,1)	(-234,2)	(-316,1)	(-229,1)	(-231,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-318,112)	(-234,2)	(-236,1)	(-240,1)	(-235,3)	(-231,1)	(-317,3)	(-230,1)	(-229,2)	(-228,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(-319,111)	(-235,2)	(-242,1)	(-318,3)	(-233,2)	(-237,1)	(-241,1)	(-240,1)	(-239,1)	(-232,2)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-320,110)	(-239,1)	(-319,3)	(1,2)	(-234,2)	(-241,1)	(-232,1)	(-236,1)	(-240,1)	(-231,1)	(-235,2)	(-230,2)	(-229,1)	(-228,2)	(-233,1)	(1,0)	
L1D 321>	(-321,105)	(-236,1)	(-320,4)	(-235,1)	(-238,2)	(-242,1)	(-240,1)	(-233,1)	(-237,2)	(-231,2)	(-228,1)	(-230,1)	(-234,1)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-322,111)	(-321,6)	(-235,2)	(-239,1)	(-234,2)	(-237,1)	(-240,1)	(-236,1)	(-231,1)	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(-323,109)	(-241,1)	(-236,2)	(-240,1)	(-322,3)	(-238,2)	(-239,1)	(-232,1)	(-231,1)	(-233,1)	(-235,1)	(-229,1)	(-230,1)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-324,109)	(-238,1)	(-237,1)	(-240,1)	(-239,1)	(-323,2)	(-235,1)	(-233,1)	(1,1)	(-231,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(-325,107)	(-238,1)	(-240,1)	(-241,1)	(-239,1)	(-324,2)	(-236,2)	(-237,1)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-326,109)	(-243,1)	(-242,1)	(-240,1)	(-325,4)	(-237,1)	(-235,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(-327,107)	(-242,1)	(-241,1)	(-326,2)	(-237,1)	(-234,1)	(-235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-328,106)	(-241,1)	(-327,1)	(-238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(-329,107)	(-328,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-330,106)	(-329,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(-331,105)	(-330,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-332,103)	(-331,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(-333,106)	(-332,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-334,105)	(-333,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(-335,106)	(-334,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-336,105)	(-335,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(-337,106)	(-336,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-338,107)	(-337,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(-339,105)	(-338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-340,105)	(-339,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-341,106)	(-340,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-342,105)	(-341,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-343,103)	(-342,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-344,105)	(-343,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(-345,105)	(-344,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-346,105)	(-345,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-347,104)	(-346,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-348,106)	(-347,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(-349,107)	(-348,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-350,104)	(-97,1)	(-349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-351,105)	(-350,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-352,106)	(-351,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-353,104)	(-352,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-354,103)	(-353,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-355,107)	(-354,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-356,106)	(-355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(-357,106)	(-356,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-358,104)	(-357,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(-359,107)	(-358,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-360,107)	(-359,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(-361,105)	(-97,3)	(-362,1)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-362,106)	(-360,1)	(-361,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-363,108)	(-362,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-364,116)	(-363,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-365,115)	(-364,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-366,118)	(-365,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-367,119)	(-366,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-368,117)	(-367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-369,117)	(-368,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-370,117)	(-369,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-371,118)	(-370,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-372,116)	(-371,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(-373,118)	(-372,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-374,117)	(-373,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(-375,116)	(-374,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,115)	(-375,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(-377,117)	(-376,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(-378,116)	(-377,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-379,116)	(-378,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-380,115)	(-379,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 381>	(-381,117)	(-380,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-382,119)	(-381,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(-383,117)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-384,117)	(-383,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 385>	(-385,118)	(-384,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-386,117)	(-385,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(-387,115)	(-386,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(-388,117)	(-387,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(-389,117)	(-388,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
